id,transaction_event_id,transaction_type_id,transaction_name,amount,created_date,is_processed
155,155,6,Estorno de Acessórios,-1976.7958961103016,2023-02-25,True
156,156,2,Estorno de Eletrônicos,-2811.3989988925914,2023-11-27,True
157,157,2,Estorno de Eletrônicos,-4843.084613063441,2023-02-07,True
158,158,1,Compra de Eletrônicos,3809.119812602615,2023-09-11,True
159,159,4,Estorno de Informática,-4657.82519966458,2023-02-16,True
160,160,5,Compra de Acessórios,182.03626792382246,2023-01-30,False
161,161,6,Estorno de Acessórios,-4481.534148457379,2023-06-20,True
162,162,3,Compra de Informática,2197.638379722333,2023-02-09,False
163,163,1,Compra de Eletrônicos,3100.1238605793633,2023-08-21,False
164,164,5,Compra de Acessórios,4798.911861475159,2023-02-27,False
165,165,3,Compra de Informática,4351.614168797938,2023-02-25,True
166,166,2,Estorno de Eletrônicos,-3995.950875914315,2023-07-23,True
167,167,3,Compra de Informática,2949.252326189061,2023-08-25,False
168,168,4,Estorno de Informática,-1303.6354035407464,2023-11-25,False
169,169,2,Estorno de Eletrônicos,-3989.561804437549,2023-08-16,True
170,170,6,Estorno de Acessórios,-4425.282205877497,2023-05-27,True
171,171,2,Estorno de Eletrônicos,-2842.9075192381315,2023-08-29,True
172,172,2,Estorno de Eletrônicos,-3736.6020353633794,2023-05-08,True
173,173,6,Estorno de Acessórios,-4330.968857017904,2023-12-19,True
174,174,5,Compra de Acessórios,1860.043876984159,2023-03-29,False
175,175,3,Compra de Informática,3749.214220044277,2023-04-27,True
176,176,2,Estorno de Eletrônicos,-1899.38898366259,2023-05-22,False
177,177,3,Compra de Informática,2645.7658308353493,2023-10-08,True
178,178,2,Estorno de Eletrônicos,-3803.1438330573046,2023-03-14,True
179,179,6,Estorno de Acessórios,-3199.3677391219785,2023-04-19,True
180,180,3,Compra de Informática,1234.242819165303,2023-03-27,True
181,181,6,Estorno de Acessórios,-2103.703012737155,2023-02-06,True
182,182,3,Compra de Informática,4687.085436848127,2023-06-13,False
183,183,2,Estorno de Eletrônicos,-2021.935182073793,2023-12-16,True
184,184,1,Compra de Eletrônicos,2405.0323079964046,2023-06-25,True
185,185,6,Estorno de Acessórios,-879.9165661858838,2023-08-11,True
186,186,3,Compra de Informática,3320.734036948814,2023-12-20,True
187,187,4,Estorno de Informática,-431.87540465035323,2023-01-15,False
188,188,4,Estorno de Informática,-2131.709548595246,2023-07-10,True
189,189,4,Estorno de Informática,-4818.493416247155,2023-01-08,False
190,190,6,Estorno de Acessórios,-170.16923566954645,2023-11-28,False
191,191,5,Compra de Acessórios,859.7434297830243,2023-09-24,True
192,192,5,Compra de Acessórios,135.231345970027,2023-02-21,False
193,193,4,Estorno de Informática,-3729.1653649918794,2023-06-11,True
194,194,2,Estorno de Eletrônicos,-2432.948790074487,2023-06-30,True
195,195,1,Compra de Eletrônicos,2206.624880019087,2023-09-26,False
196,196,4,Estorno de Informática,-4821.601093304375,2023-10-31,True
197,197,6,Estorno de Acessórios,-4608.10386863709,2023-04-30,False
198,198,1,Compra de Eletrônicos,2275.4958883958125,2023-09-16,False
199,199,5,Compra de Acessórios,4851.519306405122,2023-01-04,False
200,200,4,Estorno de Informática,-4689.553276083497,2023-04-25,False
201,201,5,Compra de Acessórios,2295.8368207318363,2023-07-14,True
202,202,1,Compra de Eletrônicos,3872.7483773091385,2023-11-18,False
203,203,3,Compra de Informática,2129.4844385164224,2023-11-12,False
204,204,4,Estorno de Informática,-1506.9022586928022,2023-03-25,True
205,205,5,Compra de Acessórios,57.2903919843846,2023-08-12,True
206,206,4,Estorno de Informática,-867.6829689347843,2023-07-15,True
207,207,5,Compra de Acessórios,2794.168435705899,2023-08-12,False
208,208,6,Estorno de Acessórios,-815.2459543068742,2023-12-05,False
209,209,4,Estorno de Informática,-3440.2081492298257,2023-11-04,True
210,210,4,Estorno de Informática,-4325.514832665797,2023-09-05,False
211,211,6,Estorno de Acessórios,-2940.433905763287,2023-07-26,False
212,212,3,Compra de Informática,3798.519421560305,2023-05-15,False
213,213,4,Estorno de Informática,-2111.528404601683,2023-07-03,False
214,214,6,Estorno de Acessórios,-4944.862872604032,2023-03-30,True
215,215,5,Compra de Acessórios,4404.997467133445,2023-01-16,True
216,216,5,Compra de Acessórios,1635.2953894338189,2023-04-08,True
217,217,1,Compra de Eletrônicos,4752.597314745805,2023-12-22,True
218,218,3,Compra de Informática,1869.618066375499,2023-09-23,False
219,219,4,Estorno de Informática,-1454.7775812078735,2023-10-31,False
220,220,1,Compra de Eletrônicos,4756.533073227808,2023-03-09,False
221,221,2,Estorno de Eletrônicos,-3751.215257950114,2023-07-16,False
222,222,6,Estorno de Acessórios,-4250.286041140886,2023-12-21,True
223,223,4,Estorno de Informática,-1375.7897407145965,2023-07-31,True
224,224,5,Compra de Acessórios,4713.659246776605,2023-04-23,False
225,225,6,Estorno de Acessórios,-3183.780562043452,2023-06-02,False
226,226,6,Estorno de Acessórios,-83.29000183337716,2023-05-21,False
227,227,4,Estorno de Informática,-2251.887331240033,2023-12-23,True
228,228,3,Compra de Informática,2820.8603444270993,2023-02-09,True
229,229,6,Estorno de Acessórios,-1573.6270211515637,2023-12-10,True
230,230,3,Compra de Informática,4795.325486981568,2023-04-19,False
231,231,3,Compra de Informática,4638.940946108916,2023-10-21,True
232,232,3,Compra de Informática,791.4576911561435,2023-07-27,False
233,233,4,Estorno de Informática,-3260.005656265541,2023-04-05,True
234,234,6,Estorno de Acessórios,-2878.5938192178196,2023-05-06,False
235,235,5,Compra de Acessórios,462.0969241919375,2023-10-21,True
236,236,1,Compra de Eletrônicos,1778.0728662766398,2023-08-27,False
237,237,3,Compra de Informática,2651.8706452207,2023-06-22,True
238,238,6,Estorno de Acessórios,-1585.9358391888989,2023-11-13,True
239,239,3,Compra de Informática,166.009230723501,2023-06-22,False
240,240,2,Estorno de Eletrônicos,-4473.652168183286,2023-12-14,False
241,241,3,Compra de Informática,1530.8898775171765,2023-04-26,False
242,242,5,Compra de Acessórios,1507.151536493199,2023-10-17,True
243,243,4,Estorno de Informática,-3734.6388224583916,2023-07-20,True
244,244,5,Compra de Acessórios,2226.195872361908,2023-10-24,False
245,245,6,Estorno de Acessórios,-4375.118834512293,2023-01-28,True
246,246,1,Compra de Eletrônicos,3901.669039125035,2023-06-01,False
247,247,6,Estorno de Acessórios,-335.30995832868865,2023-11-14,False
248,248,2,Estorno de Eletrônicos,-701.3616585221049,2023-11-01,False
249,249,5,Compra de Acessórios,1146.528113466845,2023-09-07,True
250,250,5,Compra de Acessórios,1516.4453056104533,2023-06-20,False
251,251,3,Compra de Informática,1326.96098219963,2023-01-09,True
252,252,2,Estorno de Eletrônicos,-518.4655039058413,2023-06-11,True
253,253,3,Compra de Informática,3441.025542914176,2023-04-24,False
254,254,4,Estorno de Informática,-442.60055575664734,2023-03-18,False
255,255,5,Compra de Acessórios,2886.939063244531,2023-10-19,False
256,256,5,Compra de Acessórios,227.1894616109589,2023-12-15,True
257,257,5,Compra de Acessórios,1098.9657955314774,2023-11-27,True
258,258,5,Compra de Acessórios,3554.126727224875,2023-08-22,True
259,259,1,Compra de Eletrônicos,1097.0009507043842,2023-07-19,True
260,260,4,Estorno de Informática,-357.9061119991664,2023-12-18,True
261,261,4,Estorno de Informática,-4324.65217654561,2023-08-20,True
262,262,5,Compra de Acessórios,117.37079189028401,2023-03-27,True
263,263,3,Compra de Informática,3206.8774414159907,2023-06-28,True
264,264,3,Compra de Informática,1133.6562481925544,2023-09-11,True
265,265,3,Compra de Informática,2817.0375145214675,2023-03-16,True
266,266,5,Compra de Acessórios,475.7219569306659,2023-12-15,False
267,267,4,Estorno de Informática,-2107.306322600709,2023-08-10,False
268,268,2,Estorno de Eletrônicos,-3091.741429645135,2023-04-05,False
269,269,4,Estorno de Informática,-1698.3006136040378,2023-07-29,False
270,270,5,Compra de Acessórios,4611.828873479334,2023-08-11,True
271,271,5,Compra de Acessórios,813.1445811736373,2023-03-20,False
272,272,3,Compra de Informática,1659.0016596087642,2023-07-18,True
273,273,2,Estorno de Eletrônicos,-523.812521330568,2023-02-03,True
274,274,4,Estorno de Informática,-4976.718547881429,2023-03-13,True
275,275,4,Estorno de Informática,-2149.8711990402367,2023-03-01,True
276,276,4,Estorno de Informática,-484.84374255335916,2023-10-17,False
277,277,6,Estorno de Acessórios,-670.3999427863012,2023-05-15,True
278,278,3,Compra de Informática,488.15002263572023,2023-04-27,True
279,279,4,Estorno de Informática,-1977.9092717908663,2023-10-18,True
280,280,2,Estorno de Eletrônicos,-2857.133266040935,2023-05-29,False
281,281,4,Estorno de Informática,-524.3758522914211,2023-04-09,True
282,282,4,Estorno de Informática,-2830.856979192212,2023-02-20,True
283,283,2,Estorno de Eletrônicos,-2866.393648956081,2023-04-23,False
284,284,2,Estorno de Eletrônicos,-474.71062783891676,2023-07-02,False
285,285,3,Compra de Informática,99.128714255626,2023-01-03,False
286,286,5,Compra de Acessórios,3376.192881350059,2023-02-01,True
287,287,6,Estorno de Acessórios,-3679.4046189393666,2023-02-21,True
288,288,6,Estorno de Acessórios,-1317.4245499450897,2023-09-02,False
289,289,6,Estorno de Acessórios,-4156.140983637735,2023-07-16,False
290,290,1,Compra de Eletrônicos,4319.157574308878,2023-09-01,False
291,291,2,Estorno de Eletrônicos,-2208.0147876641654,2023-01-28,True
292,292,2,Estorno de Eletrônicos,-3328.14799525113,2023-12-25,False
293,293,4,Estorno de Informática,-585.8630274853527,2023-05-15,True
294,294,3,Compra de Informática,3378.1941168392077,2023-02-25,True
295,295,3,Compra de Informática,4082.2874372357824,2023-09-05,True
296,296,4,Estorno de Informática,-3545.4126371295347,2023-07-20,False
297,297,6,Estorno de Acessórios,-2472.738189686189,2023-10-26,False
298,298,3,Compra de Informática,3304.24959633743,2023-10-29,True
299,299,3,Compra de Informática,320.0264649319903,2023-07-25,False
300,300,5,Compra de Acessórios,3298.634295157623,2023-11-08,True
301,301,5,Compra de Acessórios,1042.0002861581775,2023-11-10,False
302,302,1,Compra de Eletrônicos,522.1905221640022,2023-01-23,True
303,303,3,Compra de Informática,341.937373990105,2023-12-29,True
304,304,2,Estorno de Eletrônicos,-4466.191539390425,2023-11-18,True
305,305,4,Estorno de Informática,-2994.080246110555,2023-06-06,True
306,306,4,Estorno de Informática,-1107.7934034992272,2023-07-07,False
307,307,5,Compra de Acessórios,4174.182872902762,2023-05-07,False
308,308,6,Estorno de Acessórios,-2375.256778895918,2023-04-02,False
309,309,3,Compra de Informática,1481.3770771490422,2023-10-04,True
310,310,6,Estorno de Acessórios,-3288.327976940424,2023-08-16,True
311,311,2,Estorno de Eletrônicos,-2804.0310702020215,2023-02-21,False
312,312,6,Estorno de Acessórios,-2613.5886990500835,2023-10-03,False
313,313,1,Compra de Eletrônicos,3692.6484127650597,2023-03-25,False
314,314,2,Estorno de Eletrônicos,-3517.272162281185,2023-03-22,False
315,315,4,Estorno de Informática,-1719.909786661023,2023-01-02,True
316,316,4,Estorno de Informática,-4127.075170919254,2023-11-20,False
317,317,3,Compra de Informática,3532.1812344386326,2023-08-29,True
318,318,4,Estorno de Informática,-1524.4199093887878,2023-06-27,False
319,319,5,Compra de Acessórios,949.6754236610657,2023-12-31,False
320,320,3,Compra de Informática,1195.6237627043677,2023-02-09,True
321,321,5,Compra de Acessórios,2836.362660491194,2023-07-29,False
322,322,2,Estorno de Eletrônicos,-2869.3790148359567,2023-10-03,False
323,323,5,Compra de Acessórios,376.120438405497,2023-05-30,True
324,324,3,Compra de Informática,317.3849261953168,2023-05-02,False
325,325,6,Estorno de Acessórios,-1395.0178719388985,2023-03-08,True
326,326,4,Estorno de Informática,-3654.784084771611,2023-02-22,False
327,327,5,Compra de Acessórios,890.9673751383357,2023-02-11,False
328,328,4,Estorno de Informática,-1722.718208920088,2023-12-02,True
329,329,6,Estorno de Acessórios,-1811.5280551908509,2023-08-19,True
330,330,5,Compra de Acessórios,451.32249294713733,2023-02-08,False
331,331,1,Compra de Eletrônicos,1089.2669536559592,2023-11-15,True
332,332,5,Compra de Acessórios,3339.6905906013035,2023-08-04,False
333,333,2,Estorno de Eletrônicos,-443.24719677419944,2023-06-13,False
334,334,5,Compra de Acessórios,2518.4463793345635,2023-09-17,False
335,335,1,Compra de Eletrônicos,1151.4244229280764,2023-04-18,True
336,336,1,Compra de Eletrônicos,1321.0938938166546,2023-11-01,True
337,337,6,Estorno de Acessórios,-4996.100825496739,2023-12-06,True
338,338,4,Estorno de Informática,-3069.805043240784,2023-07-10,True
339,339,4,Estorno de Informática,-3650.1419683522877,2023-08-08,True
340,340,4,Estorno de Informática,-1584.391005279596,2023-06-07,False
341,341,5,Compra de Acessórios,339.84323951245676,2023-07-13,True
342,342,3,Compra de Informática,1464.4458042718527,2023-05-05,True
343,343,1,Compra de Eletrônicos,1722.3582623404309,2023-10-30,False
344,344,5,Compra de Acessórios,384.84373483159203,2023-08-05,True
345,345,4,Estorno de Informática,-3241.3889248973637,2023-09-15,False
346,346,2,Estorno de Eletrônicos,-4809.379887268482,2023-12-23,True
347,347,5,Compra de Acessórios,61.10189282444176,2023-09-14,True
348,348,4,Estorno de Informática,-520.4628233319645,2023-10-03,True
349,349,2,Estorno de Eletrônicos,-1129.039681450641,2023-02-01,True
350,350,4,Estorno de Informática,-1388.7960848108598,2023-06-25,True
351,351,5,Compra de Acessórios,3494.3921805673554,2023-12-29,True
352,352,1,Compra de Eletrônicos,3120.951530685429,2023-04-19,False
353,353,6,Estorno de Acessórios,-2545.632800194241,2023-08-06,True
354,354,2,Estorno de Eletrônicos,-3396.021494547917,2023-07-03,False
355,355,3,Compra de Informática,4043.7790484734796,2023-09-16,True
356,356,3,Compra de Informática,758.2510206874034,2023-08-16,False
357,357,3,Compra de Informática,1062.3439597367123,2023-06-04,False
358,358,4,Estorno de Informática,-3125.859004908015,2023-05-02,False
359,359,6,Estorno de Acessórios,-3456.496458845287,2023-12-16,False
360,360,5,Compra de Acessórios,4930.324691029101,2023-07-11,True
361,361,3,Compra de Informática,4672.971172014892,2023-07-07,True
362,362,5,Compra de Acessórios,3669.0346529961785,2023-11-30,True
363,363,4,Estorno de Informática,-4719.015361993732,2023-11-30,True
364,364,4,Estorno de Informática,-2840.616908714848,2023-04-09,True
365,365,5,Compra de Acessórios,4283.42533260492,2023-02-04,False
366,366,1,Compra de Eletrônicos,2971.1641657418745,2023-03-28,True
367,367,3,Compra de Informática,1397.1820870780964,2023-05-30,False
368,368,5,Compra de Acessórios,2866.472983864471,2023-01-07,False
369,369,3,Compra de Informática,2447.0968699359696,2023-07-11,False
370,370,3,Compra de Informática,3715.3773126064907,2023-03-23,True
371,371,6,Estorno de Acessórios,-4970.949627719982,2023-01-14,True
372,372,4,Estorno de Informática,-3803.47475278952,2023-12-13,True
373,373,6,Estorno de Acessórios,-4275.260159987175,2023-12-18,True
374,374,5,Compra de Acessórios,4123.550025161556,2023-02-20,False
375,375,4,Estorno de Informática,-408.16878118521146,2023-10-19,False
376,376,5,Compra de Acessórios,468.5098518860768,2023-12-05,True
377,377,1,Compra de Eletrônicos,1720.2152179529214,2023-05-08,True
378,378,3,Compra de Informática,3086.694670696033,2023-10-07,True
379,379,3,Compra de Informática,4249.8626932933785,2023-08-06,True
380,380,5,Compra de Acessórios,1725.6441639947088,2023-07-19,True
381,381,5,Compra de Acessórios,2303.9448505749037,2023-10-27,False
382,382,5,Compra de Acessórios,1694.294863818795,2023-11-19,True
383,383,2,Estorno de Eletrônicos,-1554.6854013988434,2023-11-10,True
384,384,5,Compra de Acessórios,4885.216766805139,2023-07-26,False
385,385,1,Compra de Eletrônicos,4004.9165246710327,2023-01-05,True
386,386,2,Estorno de Eletrônicos,-2328.6458390279654,2023-12-29,False
387,387,4,Estorno de Informática,-551.635689153889,2023-02-25,False
388,388,4,Estorno de Informática,-3981.266224214948,2023-11-21,True
389,389,5,Compra de Acessórios,4134.2167696317465,2023-10-06,False
390,390,3,Compra de Informática,326.78003051147545,2023-02-14,False
391,391,6,Estorno de Acessórios,-1079.5857706748363,2023-09-18,True
392,392,3,Compra de Informática,4566.571639951058,2023-07-01,False
393,393,3,Compra de Informática,4502.846524481249,2023-03-13,False
394,394,1,Compra de Eletrônicos,4709.459032106355,2023-11-26,True
395,395,3,Compra de Informática,4027.232950497252,2023-03-10,True
396,396,4,Estorno de Informática,-381.3446062368603,2023-03-07,False
397,397,4,Estorno de Informática,-939.043137385028,2023-10-26,True
398,398,3,Compra de Informática,2645.4309947902434,2023-08-23,False
399,399,1,Compra de Eletrônicos,3141.6978272511014,2023-04-02,True
400,400,5,Compra de Acessórios,3643.823868808451,2023-02-18,False
401,401,4,Estorno de Informática,-643.2689031175814,2023-06-02,True
402,402,2,Estorno de Eletrônicos,-3291.7862622740977,2023-01-11,False
403,403,6,Estorno de Acessórios,-108.86641311077614,2023-01-18,False
404,404,3,Compra de Informática,447.815963322021,2023-06-01,True
405,405,5,Compra de Acessórios,1868.2384924355204,2023-09-22,False
406,406,3,Compra de Informática,1689.3274560869888,2023-03-27,True
407,407,3,Compra de Informática,1748.0100203241147,2023-02-21,False
408,408,5,Compra de Acessórios,4857.965611005003,2023-10-28,False
409,409,4,Estorno de Informática,-954.7122867512537,2023-08-26,True
410,410,4,Estorno de Informática,-3193.5847417702985,2023-07-01,True
411,411,4,Estorno de Informática,-2939.1465849939964,2023-07-07,False
