144;31;12;144;4,02716964264346E+16;4,02716964264346E+16;Estorno de Acessórios;0
146;96;10;146;4,09826799439053E+15;4,09826799439053E+15;Estorno de Eletrônicos;1
147;51;18;147;1,37238883157934E+16;1,37238883157934E+16;Estorno de Acessórios;1
149;67;7;149;3,74011206744146E+16;3,74011206744146E+16;Estorno de Eletrônicos;1
150;17;8;150;2,67640994424422E+15;2,67640994424422E+15;Estorno de Acessórios;1
151;48;18;151;3,15172517020959E+16;3,15172517020959E+16;Estorno de Acessórios;1
152;17;9;152;1,62750258751734E+16;1,62750258751734E+16;Estorno de Eletrônicos;0
153;49;9;153;4,99972042653696E+15;4,99972042653696E+15;Estorno de Eletrônicos;1
154;46;16;154;2,87648911668019E+15;2,87648911668019E+15;Estorno de Informática;1
155;23;8;155;1,97679584945111E+16;1,97679584945111E+16;Estorno de Acessórios;1
156;51;9;156;2,81139904837059E+16;2,81139904837059E+16;Estorno de Eletrônicos;1
157;8;2;157;4,84308457986458E+15;4,84308457986458E+15;Estorno de Eletrônicos;1
159;82;1;159;465782525919232;465782525919232;Estorno de Informática;1
161;85;12;161;4,4815342328873E+15;4,4815342328873E+15;Estorno de Acessórios;1
166;52;2;166;3,99595086754611E+15;3,99595086754611E+15;Estorno de Eletrônicos;1
168;50;6;168;1,3036354246017E+16;1,3036354246017E+16;Estorno de Informática;0
169;99;2;169;3,98956183525786E+15;3,98956183525786E+15;Estorno de Eletrônicos;1
170;43;20;170;4,42528224090522E+15;4,42528224090522E+15;Estorno de Acessórios;1
171;80;2;171;2,84290757269914E+16;2,84290757269914E+16;Estorno de Eletrônicos;1
172;16;2;172;3,73660222016717E+16;3,73660222016717E+16;Estorno de Eletrônicos;1
173;46;20;173;4,3309687856169E+15;4,3309687856169E+15;Estorno de Acessórios;1
176;61;2;176;189938905645056;189938905645056;Estorno de Eletrônicos;0
178;86;7;178;3,80314371898737E+16;3,80314371898737E+16;Estorno de Eletrônicos;1
179;52;18;179;3,19936773918556E+16;3,19936773918556E+16;Estorno de Acessórios;1
181;14;19;181;2,10370303308595E+15;2,10370303308595E+15;Estorno de Acessórios;1
183;80;10;183;2,02193517726925E+15;2,02193517726925E+15;Estorno de Eletrônicos;1
185;80;12;185;8,79916553443738E+15;8,79916553443738E+15;Estorno de Acessórios;1
187;73;17;187;4,31875411337544E+16;4,31875411337544E+16;Estorno de Informática;0
188;27;15;188;2,13170957529907E+15;2,13170957529907E+15;Estorno de Informática;1
189;43;6;189;4,81849320774042E+15;4,81849320774042E+15;Estorno de Informática;0
190;4;19;190;1,70169234934989E+16;1,70169234934989E+16;Estorno de Acessórios;0
193;56;3;193;3,72916548429414E+16;3,72916548429414E+16;Estorno de Informática;1
194;32;7;194;2,4329489177641E+15;2,4329489177641E+15;Estorno de Eletrônicos;1
196;64;11;196;4,82160115344998E+15;4,82160115344998E+15;Estorno de Informática;1
197;48;5;197;460810396631040;460810396631040;Estorno de Acessórios;0
200;9;17;200;4,68955345767629E+15;4,68955345767629E+15;Estorno de Informática;0
204;57;3;204;1,50690226807767E+16;1,50690226807767E+16;Estorno de Informática;1
206;81;6;206;8,67682983346176E+15;8,67682983346176E+15;Estorno de Informática;1
208;2;19;208;8,15245942377677E+15;8,15245942377677E+15;Estorno de Acessórios;0
209;31;15;209;3,44020824505713E+16;3,44020824505713E+16;Estorno de Informática;1
210;25;3;210;4,32551471402189E+15;4,32551471402189E+15;Estorno de Informática;0
211;15;18;211;2,94043393196032E+15;2,94043393196032E+15;Estorno de Acessórios;0
213;57;14;213;2,11152846349926E+15;2,11152846349926E+15;Estorno de Informática;0
214;87;19;214;4,9448629567488E+15;4,9448629567488E+15;Estorno de Acessórios;1
219;35;15;219;1,45477757860577E+16;1,45477757860577E+16;Estorno de Informática;0
221;74;2;221;3,7512153095209E+15;3,7512153095209E+15;Estorno de Eletrônicos;0
222;72;18;222;4,25028594591334E+15;4,25028594591334E+15;Estorno de Acessórios;1
223;28;6;223;1,3757896940585E+16;1,3757896940585E+16;Estorno de Informática;1
225;38;18;225;3,18378060493619E+15;3,18378060493619E+15;Estorno de Acessórios;0
226;39;12;226;8,32900029638246E+15;8,32900029638246E+15;Estorno de Acessórios;0
227;10;1;227;2,2518873236439E+15;2,2518873236439E+15;Estorno de Informática;1
229;70;12;229;1,57362705462723E+16;1,57362705462723E+16;Estorno de Acessórios;1
233;10;13;233;3,26000553702195E+15;3,26000553702195E+15;Estorno de Informática;1
234;85;8;234;2,87859381171651E+16;2,87859381171651E+16;Estorno de Acessórios;0
238;84;12;238;1,58593578665247E+16;1,58593578665247E+16;Estorno de Acessórios;1
240;69;2;240;4,47365216259277E+15;4,47365216259277E+15;Estorno de Eletrônicos;0
243;36;1;243;3,73463899061617E+16;3,73463899061617E+16;Estorno de Informática;1
245;35;5;245;4,37511890193613E+15;4,37511890193613E+15;Estorno de Acessórios;1
247;1;8;247;3,35309965109494E+16;3,35309965109494E+16;Estorno de Acessórios;0
248;98;7;248;7,01361663298765E+15;7,01361663298765E+15;Estorno de Eletrônicos;0
252;98;2;252;5,18465527585178E+15;5,18465527585178E+15;Estorno de Eletrônicos;1
254;33;1;254;4,42600545971077E+16;4,42600545971077E+16;Estorno de Informática;0
260;43;13;260;3,57906120913715E+15;3,57906120913715E+15;Estorno de Informática;1
261;29;3;261;432465223090176;432465223090176;Estorno de Informática;1
267;6;11;267;2,10730637642957E+15;2,10730637642957E+15;Estorno de Informática;0
268;58;2;268;3,0917413348311E+15;3,0917413348311E+15;Estorno de Eletrônicos;0
269;36;13;269;1,69830061367624E+16;1,69830061367624E+16;Estorno de Informática;0
273;55;10;273;523812533698560;523812533698560;Estorno de Eletrônicos;1
274;53;17;274;4,97671872918323E+15;4,97671872918323E+15;Estorno de Informática;1
275;62;13;275;2,14987122031985E+16;2,14987122031985E+16;Estorno de Informática;1
276;88;1;276;4,84843739760558E+16;4,84843739760558E+16;Estorno de Informática;0
277;97;18;277;6,70399941994086E+15;6,70399941994086E+15;Estorno de Acessórios;1
279;1;3;279;1,9779093197226E+16;1,9779093197226E+16;Estorno de Informática;1
280;97;9;280;2,85713330968986E+15;2,85713330968986E+15;Estorno de Eletrônicos;0
281;14;13;281;5,24375832081203E+15;5,24375832081203E+15;Estorno de Informática;1
282;8;3;282;2,83085696820838E+15;2,83085696820838E+15;Estorno de Informática;1
283;30;9;283;2,86639352761549E+15;2,86639352761549E+15;Estorno de Eletrônicos;0
284;25;10;284;4,74710623419105E+16;4,74710623419105E+16;Estorno de Eletrônicos;0
287;76;19;287;3,67940442269942E+16;3,67940442269942E+16;Estorno de Acessórios;1
288;14;18;288;1,31742452447969E+16;1,31742452447969E+16;Estorno de Acessórios;0
289;81;19;289;4,15614106809139E+15;4,15614106809139E+15;Estorno de Acessórios;0
291;45;9;291;2,20801476958618E+16;2,20801476958618E+16;Estorno de Eletrônicos;1
292;81;2;292;332814801174528;332814801174528;Estorno de Eletrônicos;0
293;90;14;293;5,85863013387469E+15;5,85863013387469E+15;Estorno de Informática;1
296;73;11;296;3,54541260997919E+16;3,54541260997919E+16;Estorno de Informática;0
297;73;4;297;2,47273830010061E+15;2,47273830010061E+15;Estorno de Acessórios;0
304;57;7;304;4,46619153596416E+15;4,46619153596416E+15;Estorno de Eletrônicos;1
305;11;16;305;2,99408022097101E+15;2,99408022097101E+15;Estorno de Informática;1
306;87;1;306;1,10779339846451E+16;1,10779339846451E+16;Estorno de Informática;0
308;5;12;308;2,37525676956058E+15;2,37525676956058E+15;Estorno de Acessórios;0
310;90;19;310;3,28832789354906E+15;3,28832789354906E+15;Estorno de Acessórios;1
311;92;9;311;2,8040310319743E+16;2,8040310319743E+16;Estorno de Eletrônicos;0
312;83;12;312;2,61358874609582E+16;2,61358874609582E+16;Estorno de Acessórios;0
314;50;7;314;3,51727219900416E+15;3,51727219900416E+15;Estorno de Eletrônicos;0
315;12;6;315;1,71990972157133E+15;1,71990972157133E+15;Estorno de Informática;1
316;10;3;316;4,12707514535117E+15;4,12707514535117E+15;Estorno de Informática;0
318;27;13;318;1,5244199364395E+16;1,5244199364395E+16;Estorno de Informática;0
322;10;7;322;2,86937895938294E+16;2,86937895938294E+16;Estorno de Eletrônicos;0
325;91;8;325;1,39501783314596E+16;1,39501783314596E+16;Estorno de Acessórios;1
326;92;1;326;3,65478416692019E+15;3,65478416692019E+15;Estorno de Informática;0
328;29;11;328;1,72271822752973E+15;1,72271822752973E+15;Estorno de Informática;1
329;21;18;329;1,81152808488141E+16;1,81152808488141E+16;Estorno de Acessórios;1
333;96;9;333;4,43247196247163E+16;4,43247196247163E+16;Estorno de Eletrônicos;0
337;83;8;337;4,99610084284826E+15;4,99610084284826E+15;Estorno de Acessórios;1
338;80;13;338;3,06980505780224E+15;3,06980505780224E+15;Estorno de Informática;1
339;13;3;339;3,65014195151831E+16;3,65014195151831E+16;Estorno de Informática;1
340;33;15;340;1,58439102113382E+15;1,58439102113382E+15;Estorno de Informática;0
345;23;16;345;3,24138884021617E+16;3,24138884021617E+16;Estorno de Informática;0
346;22;9;346;4,80937982400922E+15;4,80937982400922E+15;Estorno de Eletrônicos;1
348;76;16;348;5,20462848439091E+15;5,20462848439091E+15;Estorno de Informática;1
349;23;10;349;1,12903966215373E+15;1,12903966215373E+15;Estorno de Eletrônicos;1
350;67;3;350;1,38879603614679E+16;1,38879603614679E+16;Estorno de Informática;1
353;25;8;353;2,54563275348378E+15;2,54563275348378E+15;Estorno de Acessórios;1
354;32;7;354;3,3960215141417E+15;3,3960215141417E+15;Estorno de Eletrônicos;0
358;36;11;358;3,12585894441779E+15;3,12585894441779E+15;Estorno de Informática;0
359;45;18;359;3,45649653271757E+15;3,45649653271757E+15;Estorno de Acessórios;0
363;91;16;363;4,71901532271411E+15;4,71901532271411E+15;Estorno de Informática;1
364;7;13;364;2,84061701295309E+15;2,84061701295309E+15;Estorno de Informática;1
371;27;8;371;4,97094951436288E+15;4,97094951436288E+15;Estorno de Acessórios;1
372;64;13;372;380347472674816;380347472674816;Estorno de Informática;1
373;29;5;373;4,27526010699776E+15;4,27526010699776E+15;Estorno de Acessórios;1
375;65;1;375;4,08168781001523E+16;4,08168781001523E+16;Estorno de Informática;0
383;30;10;383;1,55468538985841E+16;1,55468538985841E+16;Estorno de Eletrônicos;1
386;16;7;386;2,32864579804201E+16;2,32864579804201E+16;Estorno de Eletrônicos;0
387;7;17;387;551635700940800;551635700940800;Estorno de Informática;0
388;72;11;388;3,98126610592563E+15;3,98126610592563E+15;Estorno de Informática;1
391;35;5;391;1,0795857712513E+16;1,0795857712513E+16;Estorno de Acessórios;1
396;50;11;396;3,81344616441446E+15;3,81344616441446E+15;Estorno de Informática;0
397;43;14;397;939043126771712;939043126771712;Estorno de Informática;1
401;31;11;401;6,4326890202071E+15;6,4326890202071E+15;Estorno de Informática;1
402;70;10;402;3,2917862012158E+16;3,2917862012158E+16;Estorno de Eletrônicos;0
403;61;12;403;1,08866415099904E+16;1,08866415099904E+16;Estorno de Acessórios;0
409;39;15;409;9,54712281474662E+15;9,54712281474662E+15;Estorno de Informática;1
410;23;14;410;3,19358478046986E+16;3,19358478046986E+16;Estorno de Informática;1
411;34;16;411;2,93914662288753E+16;2,93914662288753E+16;Estorno de Informática;0
412;97;12;412;1,80530199291494E+15;1,80530199291494E+15;Estorno de Acessórios;0
413;72;1;413;3,04269253987533E+15;3,04269253987533E+15;Estorno de Informática;1
414;36;6;414;7,76341913862144E+15;7,76341913862144E+15;Estorno de Informática;1
415;75;19;415;1,48543559203553E+16;1,48543559203553E+16;Estorno de Acessórios;0
417;39;14;417;3,71332671864832E+15;3,71332671864832E+15;Estorno de Informática;1
418;59;7;418;1,97609813201388E+16;1,97609813201388E+16;Estorno de Eletrônicos;1
420;8;9;420;1,9536790201303E+15;1,9536790201303E+15;Estorno de Eletrônicos;1
422;75;15;422;1,7526535321813E+16;1,7526535321813E+16;Estorno de Informática;0
423;80;5;423;3,57925931450368E+16;3,57925931450368E+16;Estorno de Acessórios;0
424;20;9;424;4,09958762309222E+15;4,09958762309222E+15;Estorno de Eletrônicos;1
426;36;7;426;3,43212286174822E+15;3,43212286174822E+15;Estorno de Eletrônicos;0
430;61;3;430;4,04592061086433E+16;4,04592061086433E+16;Estorno de Informática;1
432;23;4;432;3,52724811954258E+16;3,52724811954258E+16;Estorno de Acessórios;0
435;94;19;435;3,55000393001861E+16;3,55000393001861E+16;Estorno de Acessórios;1
436;57;16;436;3,29562633147515E+16;3,29562633147515E+16;Estorno de Informática;1
439;62;6;439;7,33073769077146E+15;7,33073769077146E+15;Estorno de Informática;1
446;84;5;446;4,81224929165967E+16;4,81224929165967E+16;Estorno de Acessórios;0
448;48;14;448;1,47746405220352E+15;1,47746405220352E+15;Estorno de Informática;0
449;4;16;449;2,01760813193626E+16;2,01760813193626E+16;Estorno de Informática;1
450;42;2;450;3,43322854739149E+15;3,43322854739149E+15;Estorno de Eletrônicos;0
455;32;9;455;1,88033002498949E+16;1,88033002498949E+16;Estorno de Eletrônicos;1
458;16;15;458;1,38514638768701E+16;1,38514638768701E+16;Estorno de Informática;1
460;80;10;460;3,7824209312809E+16;3,7824209312809E+16;Estorno de Eletrônicos;0
461;77;8;461;1,58019298588099E+16;1,58019298588099E+16;Estorno de Acessórios;1
462;88;17;462;1,8617029665751E+16;1,8617029665751E+16;Estorno de Informática;1
463;76;5;463;1,58033772627886E+16;1,58033772627886E+16;Estorno de Acessórios;1
464;9;17;464;4,39537530988134E+15;4,39537530988134E+15;Estorno de Informática;0
465;82;13;465;1,7005779395543E+15;1,7005779395543E+15;Estorno de Informática;1
467;87;10;467;4,1126904945705E+15;4,1126904945705E+15;Estorno de Eletrônicos;0
471;73;9;471;7,11628138374758E+15;7,11628138374758E+15;Estorno de Eletrônicos;1
472;45;8;472;1,04785572056269E+15;1,04785572056269E+15;Estorno de Acessórios;0
474;64;13;474;4,88921854157783E+16;4,88921854157783E+16;Estorno de Informática;1
475;39;2;475;403556267982848;403556267982848;Estorno de Eletrônicos;1
479;2;19;479;2,31633679758131E+15;2,31633679758131E+15;Estorno de Acessórios;0
480;82;20;480;4,86732752276685E+15;4,86732752276685E+15;Estorno de Acessórios;0
484;59;16;484;3,22600630747136E+15;3,22600630747136E+15;Estorno de Informática;1
485;97;10;485;3,09873219941171E+15;3,09873219941171E+15;Estorno de Eletrônicos;1
486;72;15;486;3,67670594843443E+15;3,67670594843443E+15;Estorno de Informática;0
487;41;18;487;4,7686753452032E+15;4,7686753452032E+15;Estorno de Acessórios;1
488;24;4;488;4,59924532782694E+15;4,59924532782694E+15;Estorno de Acessórios;0
490;56;7;490;1,15406372538941E+16;1,15406372538941E+16;Estorno de Eletrônicos;0
491;28;17;491;6,17841675573658E+15;6,17841675573658E+15;Estorno de Informática;1
493;9;15;493;431181061423104;431181061423104;Estorno de Informática;1
500;44;19;500;3,01786950795264E+15;3,01786950795264E+15;Estorno de Acessórios;0
501;67;20;501;4,06204477708698E+16;4,06204477708698E+16;Estorno de Acessórios;1
503;13;4;503;3,815525680205E+16;3,815525680205E+16;Estorno de Acessórios;1
504;53;9;504;3,78808985861489E+16;3,78808985861489E+16;Estorno de Eletrônicos;1
505;17;12;505;210639490383872;210639490383872;Estorno de Acessórios;1
506;85;20;506;4,45151112299807E+16;4,45151112299807E+16;Estorno de Acessórios;1
507;88;16;507;2,4876298107093E+16;2,4876298107093E+16;Estorno de Informática;1
508;25;5;508;2,70394583857234E+16;2,70394583857234E+16;Estorno de Acessórios;0
511;36;2;511;3,77589284942643E+15;3,77589284942643E+15;Estorno de Eletrônicos;1
514;66;6;514;2,27644390653297E+16;2,27644390653297E+16;Estorno de Informática;0
517;62;16;517;3,29452553135718E+16;3,29452553135718E+16;Estorno de Informática;0
518;24;10;518;1,79189646046003E+15;1,79189646046003E+15;Estorno de Eletrônicos;1
520;81;8;520;9,90443402900275E+15;9,90443402900275E+15;Estorno de Acessórios;1
521;36;14;521;2,70435235722691E+16;2,70435235722691E+16;Estorno de Informática;0
524;82;17;524;2,37849898668524E+16;2,37849898668524E+16;Estorno de Informática;1
527;68;2;527;7,15326319964979E+15;7,15326319964979E+15;Estorno de Eletrônicos;1
528;79;8;528;3,64676138275963E+16;3,64676138275963E+16;Estorno de Acessórios;0
529;22;3;529;24450609184768;24450609184768;Estorno de Informática;0
530;35;17;530;9,52235266460877E+15;9,52235266460877E+15;Estorno de Informática;1
536;34;19;536;3,21988501270692E+16;3,21988501270692E+16;Estorno de Acessórios;1
537;89;14;537;2,17928841769779E+15;2,17928841769779E+15;Estorno de Informática;0
541;11;11;541;2,11400265994076E+16;2,11400265994076E+16;Estorno de Informática;0
544;32;17;544;2,73204265562931E+15;2,73204265562931E+15;Estorno de Informática;1
547;15;1;547;4,16441183292621E+15;4,16441183292621E+15;Estorno de Informática;0
549;45;5;549;2,14246766306918E+15;2,14246766306918E+15;Estorno de Acessórios;1
550;75;17;550;3,8008087600169E+15;3,8008087600169E+15;Estorno de Informática;1
551;74;3;551;4,18005517756006E+15;4,18005517756006E+15;Estorno de Informática;1
552;37;14;552;2,55471097217024E+15;2,55471097217024E+15;Estorno de Informática;0
554;8;14;554;3,81284261413519E+16;3,81284261413519E+16;Estorno de Informática;1
556;45;18;556;238153419980800;238153419980800;Estorno de Acessórios;1
557;54;3;557;4,21804738451866E+15;4,21804738451866E+15;Estorno de Informática;0
558;3;15;558;5,4625767039959E+15;5,4625767039959E+15;Estorno de Informática;1
559;27;16;559;1,40781766783795E+15;1,40781766783795E+15;Estorno de Informática;1
560;81;15;560;3,93715357057024E+16;3,93715357057024E+16;Estorno de Informática;0
564;57;14;564;4,06376705897267E+16;4,06376705897267E+16;Estorno de Informática;1
565;77;2;565;2,28184611639788E+16;2,28184611639788E+16;Estorno de Eletrônicos;1
566;36;1;566;6,50268571284275E+15;6,50268571284275E+15;Estorno de Informática;0
567;47;3;567;2,59562295158374E+15;2,59562295158374E+15;Estorno de Informática;0
568;39;2;568;1,7129427477463E+15;1,7129427477463E+15;Estorno de Eletrônicos;0
570;56;13;570;1,74342740555858E+16;1,74342740555858E+16;Estorno de Informática;1
571;97;11;571;4,68305946712474E+15;4,68305946712474E+15;Estorno de Informática;1
572;4;11;572;1,02738946319974E+16;1,02738946319974E+16;Estorno de Informática;1
574;78;3;574;3,20747277196984E+16;3,20747277196984E+16;Estorno de Informática;0
576;10;15;576;4,6812282004439E+15;4,6812282004439E+15;Estorno de Informática;0
578;21;2;578;2,37115963919565E+15;2,37115963919565E+15;Estorno de Eletrônicos;0
580;30;7;580;9,58840067168666E+15;9,58840067168666E+15;Estorno de Eletrônicos;1
582;39;12;582;344317428236288;344317428236288;Estorno de Acessórios;1
583;17;18;583;4,93571252892467E+15;4,93571252892467E+15;Estorno de Acessórios;1
584;69;12;584;2,85423189822013E+16;2,85423189822013E+16;Estorno de Acessórios;0
585;34;11;585;2,73678601751101E+16;2,73678601751101E+16;Estorno de Informática;0
587;95;5;587;1,54242894905999E+16;1,54242894905999E+16;Estorno de Acessórios;1
589;34;15;589;3,01579117327811E+16;3,01579117327811E+16;Estorno de Informática;1
590;94;5;590;325421585399808;325421585399808;Estorno de Acessórios;1
593;82;1;593;4,59414505416294E+15;4,59414505416294E+15;Estorno de Informática;1
595;27;2;595;1,1794876769239E+16;1,1794876769239E+16;Estorno de Eletrônicos;1
598;26;14;598;9,67186047618253E+15;9,67186047618253E+15;Estorno de Informática;0
599;28;5;599;2,95231434837197E+16;2,95231434837197E+16;Estorno de Acessórios;0
601;2;2;601;2,69528498333286E+15;2,69528498333286E+15;Estorno de Eletrônicos;0
603;94;10;603;4,7546361708544E+15;4,7546361708544E+15;Estorno de Eletrônicos;0
604;97;11;604;4,16216341754675E+15;4,16216341754675E+15;Estorno de Informática;0
606;88;4;606;1,32865704507474E+16;1,32865704507474E+16;Estorno de Acessórios;1
611;99;1;611;4,31423559303168E+15;4,31423559303168E+15;Estorno de Informática;0
614;73;9;614;3,26008875201331E+15;3,26008875201331E+15;Estorno de Eletrônicos;1
615;17;12;615;2,26279170873754E+16;2,26279170873754E+16;Estorno de Acessórios;1
616;42;10;616;2,41708760353997E+15;2,41708760353997E+15;Estorno de Eletrônicos;0
619;32;20;619;3,19035668305019E+16;3,19035668305019E+16;Estorno de Acessórios;0
620;20;7;620;6,24648715553997E+15;6,24648715553997E+15;Estorno de Eletrônicos;0
621;41;5;621;3,14818096319693E+15;3,14818096319693E+15;Estorno de Acessórios;1
623;33;15;623;2,09642910331699E+15;2,09642910331699E+15;Estorno de Informática;1
625;97;16;625;3,07219305961882E+15;3,07219305961882E+15;Estorno de Informática;1
626;15;19;626;3,16298383641805E+15;3,16298383641805E+15;Estorno de Acessórios;0
629;8;18;629;1,37050194507203E+16;1,37050194507203E+16;Estorno de Acessórios;1
630;46;20;630;1,73610362732544E+16;1,73610362732544E+16;Estorno de Acessórios;0
631;6;16;631;1,14731689548186E+15;1,14731689548186E+15;Estorno de Informática;1
632;56;16;632;3,33444553438659E+16;3,33444553438659E+16;Estorno de Informática;0
634;3;9;634;3,55119224009523E+15;3,55119224009523E+15;Estorno de Eletrônicos;1
635;30;10;635;2,95620580349051E+16;2,95620580349051E+16;Estorno de Eletrônicos;1
636;42;14;636;978123839504384;978123839504384;Estorno de Informática;0
637;30;14;637;8,4015643057193E+15;8,4015643057193E+15;Estorno de Informática;0
640;64;14;640;3,50805047472292E+16;3,50805047472292E+16;Estorno de Informática;0
641;76;20;641;46834303107072;46834303107072;Estorno de Acessórios;0
642;10;3;642;2,27051749590958E+16;2,27051749590958E+16;Estorno de Informática;1
646;86;19;646;32869510545408;32869510545408;Estorno de Acessórios;0
648;11;3;648;1,56210993876173E+15;1,56210993876173E+15;Estorno de Informática;1
649;20;20;649;215658746871808;215658746871808;Estorno de Acessórios;1
650;13;15;650;1,08120894676664E+16;1,08120894676664E+16;Estorno de Informática;1
653;16;16;653;3,44538904935793E+16;3,44538904935793E+16;Estorno de Informática;1
654;39;19;654;4,98083062349824E+15;4,98083062349824E+15;Estorno de Acessórios;1
655;47;18;655;6,04860136921498E+15;6,04860136921498E+15;Estorno de Acessórios;0
658;93;1;658;3,28232755580109E+15;3,28232755580109E+15;Estorno de Informática;1
